entry_date,entry_price,trade_type,stop_loss,initial_tp,tp_activated,exit_date,exit_price,exit_reason,pnl,returns
2023-02-14 14:15:00,1849.195,short,1851.9687925,1842.7228175,False,2023-02-14 14:45:00,1851.9687925,Stop Loss,-2.773792500000127,-0.0015000000000000688
2023-02-16 01:15:00,1838.258,long,1835.5006130000002,1844.6919030000001,False,2023-02-16 05:45:00,1835.5006130000002,Stop Loss,-2.7573869999998806,-0.001499999999999935
2023-02-20 15:15:00,1842.825,short,1845.5892375,1836.3751125000001,True,2023-02-21 13:15:00,1835.035,Trailing Take Profit (EMA Cross),7.789999999999964,0.004227205513274436
2023-02-22 08:30:00,1833.275,short,1836.0249125000003,1826.8585375000002,False,2023-02-22 09:45:00,1836.0249125000003,Stop Loss,-2.749912500000164,-0.0015000000000000894
2023-02-23 13:30:00,1819.925,short,1822.6548875,1813.5552625,False,2023-02-23 13:45:00,1822.6548875,Stop Loss,-2.7298875000001317,-0.0015000000000000725
2023-03-02 11:15:00,1834.905,long,1832.1526425000002,1841.3271675,False,2023-03-02 12:30:00,1832.1526425000002,Stop Loss,-2.752357499999789,-0.001499999999999885
2023-03-06 08:30:00,1853.075,short,1855.8546125000003,1846.5892375,True,2023-03-07 01:30:00,1846.775,Trailing Take Profit (EMA Cross),6.2999999999999545,0.003399754462177707
2023-03-08 11:00:00,1815.705,long,1812.9814425,1822.0599675,False,2023-03-08 13:15:00,1812.9814425,Stop Loss,-2.72355749999997,-0.0014999999999999836
2023-03-08 14:45:00,1820.274,long,1817.5435889999999,1826.644959,False,2023-03-08 15:00:00,1817.5435889999999,Stop Loss,-2.7304110000000037,-0.0015000000000000022
2023-03-09 01:30:00,1813.135,short,1815.8547025,1806.7890275,False,2023-03-09 05:00:00,1815.8547025,Stop Loss,-2.7197025000000394,-0.0015000000000000217
2023-03-22 08:00:00,1943.395,long,1940.4799075,1950.1968825000001,False,2023-03-22 08:30:00,1940.4799075,Stop Loss,-2.9150924999999006,-0.0014999999999999489
2023-03-31 07:15:00,1977.665,short,1980.6314975,1970.7431725000001,False,2023-03-31 10:30:00,1980.6314975,Stop Loss,-2.9664975000000595,-0.0015000000000000302
2023-04-02 22:00:00,1963.025,short,1965.9695375000001,1956.1544125000003,True,2023-04-03 06:30:00,1956.264,Trailing Take Profit (EMA Cross),6.761000000000195,0.003444174169967369
2023-04-05 08:45:00,2023.955,short,2026.9909325,2016.8711575,False,2023-04-05 12:15:00,2026.9909325,Stop Loss,-3.035932500000172,-0.001500000000000085
2023-04-05 13:45:00,2022.608,short,2025.641912,2015.528872,False,2023-04-05 14:00:00,2025.641912,Stop Loss,-3.0339120000001003,-0.0015000000000000497
2023-04-13 12:30:00,2037.225,long,2034.1691625,2044.3552875,True,2023-04-13 14:45:00,2034.1691625,Stop Loss,-3.055837499999825,-0.0014999999999999142
2023-04-19 05:30:00,2001.705,short,2004.7075575000001,1994.6990325,True,2023-04-19 12:45:00,1980.195,Trailing Take Profit (EMA Cross),21.50999999999999,0.010745839172105776
2023-04-24 22:00:00,1992.375,long,1989.3864375,1999.3483125,True,2023-04-25 03:45:00,1992.775,Trailing Take Profit (EMA Cross),0.40000000000009095,0.00020076541815676816
2023-04-25 07:30:00,1989.115,short,1992.0986725,1982.1530975,True,2023-04-25 12:30:00,1987.818,Trailing Take Profit (EMA Cross),1.2970000000000255,0.0006520487754604563
2023-04-26 11:30:00,1993.285,short,1996.2749275,1986.3085025000003,False,2023-04-26 11:45:00,1996.2749275,Stop Loss,-2.9899275000000216,-0.0015000000000000109
2023-04-26 13:15:00,2008.065,long,2005.0529025,2015.0932275000002,False,2023-04-26 13:30:00,2005.0529025,Stop Loss,-3.0120974999999817,-0.001499999999999991
2023-04-28 01:30:00,1990.655,long,1987.6690175,1997.6222925000002,False,2023-04-28 03:15:00,1987.6690175,Stop Loss,-2.9859824999998636,-0.0014999999999999315
2023-05-02 05:15:00,1983.575,long,1980.5996375000002,1990.5175125,False,2023-05-02 07:45:00,1980.5996375000002,Stop Loss,-2.9753624999998465,-0.0014999999999999226
2023-05-02 14:00:00,1999.148,long,1996.149278,2006.145018,True,2023-05-03 04:45:00,2015.928,Trailing Take Profit (EMA Cross),16.7800000000002,0.008393575663232638
2023-05-08 13:00:00,2022.485,short,2025.5187275,2015.4063025,False,2023-05-08 14:45:00,2025.5187275,Stop Loss,-3.033727500000168,-0.0015000000000000833
2023-05-16 12:30:00,2014.254,long,2011.232619,2021.303889,False,2023-05-16 12:45:00,2011.232619,Stop Loss,-3.021380999999792,-0.0014999999999998968
2023-05-19 02:30:00,1959.935,long,1956.9950975000002,1966.7947725000001,True,2023-05-19 10:15:00,1963.915,Trailing Take Profit (EMA Cross),3.980000000000018,0.0020306795888639256
2023-06-07 13:45:00,1969.455,long,1966.5008175,1976.3480925000001,False,2023-06-07 14:00:00,1966.5008175,Stop Loss,-2.954182499999888,-0.0014999999999999432
2023-06-08 12:15:00,1948.558,long,1945.6351630000001,1955.3779530000002,True,2023-06-09 00:00:00,1964.465,Trailing Take Profit (EMA Cross),15.906999999999925,0.008163472680823422
2023-06-13 10:45:00,1965.778,long,1962.8293330000001,1972.6582230000001,False,2023-06-13 12:00:00,1962.8293330000001,Stop Loss,-2.9486669999998867,-0.0014999999999999424
2023-06-14 12:30:00,1958.014,long,1955.076979,1964.867049,False,2023-06-14 12:45:00,1955.076979,Stop Loss,-2.937020999999959,-0.001499999999999979
2023-06-21 14:30:00,1932.485,long,1929.5862725,1939.2486975,False,2023-06-21 15:00:00,1929.5862725,Stop Loss,-2.89872749999995,-0.0014999999999999742
2023-06-29 02:00:00,1906.205,short,1909.0643075,1899.5332825,False,2023-06-29 10:45:00,1909.0643075,Stop Loss,-2.8593075000001136,-0.0015000000000000597
2023-06-30 05:45:00,1907.065,short,1909.9255975,1900.3902725000003,False,2023-06-30 12:30:00,1909.9255975,Stop Loss,-2.86059750000004,-0.0015000000000000208
2023-07-06 12:15:00,1910.295,short,1913.1604425000003,1903.6089675,True,2023-07-06 13:30:00,1913.1604425000003,Stop Loss,-2.8654425000001993,-0.0015000000000001043
2023-07-07 03:00:00,1912.065,long,1909.1969025,1918.7572275000002,True,2023-07-07 19:00:00,1924.995,Trailing Take Profit (EMA Cross),12.929999999999836,0.00676232241058742
2023-07-10 12:15:00,1918.455,short,1921.3326825000001,1911.7404075,False,2023-07-10 13:15:00,1921.3326825000001,Stop Loss,-2.877682500000219,-0.0015000000000001143
2023-07-11 00:15:00,1926.755,long,1923.8648675000002,1933.4986425000002,True,2023-07-11 12:15:00,1932.135,Trailing Take Profit (EMA Cross),5.379999999999882,0.0027922595244335067
2023-07-13 04:45:00,1957.185,short,1960.1207775,1950.3348525000001,False,2023-07-13 06:15:00,1960.1207775,Stop Loss,-2.9357775000000856,-0.0015000000000000438
2023-07-14 01:30:00,1961.815,long,1958.8722775,1968.6813525000002,False,2023-07-14 05:30:00,1958.8722775,Stop Loss,-2.9427224999999453,-0.001499999999999972
2023-07-17 08:15:00,1956.085,long,1953.1508725,1962.9312975000003,False,2023-07-17 12:15:00,1953.1508725,Stop Loss,-2.9341274999999314,-0.001499999999999965
2023-07-18 12:30:00,1961.235,short,1964.1768525,1954.3706775,False,2023-07-18 12:45:00,1964.1768525,Stop Loss,-2.9418525000000955,-0.0015000000000000488
2023-07-19 06:30:00,1972.985,short,1975.9444775,1966.0795525,False,2023-07-19 06:45:00,1975.9444775,Stop Loss,-2.959477500000048,-0.0015000000000000245
2023-07-20 00:00:00,1978.828,long,1975.859758,1985.7538980000002,True,2023-07-20 05:30:00,1981.735,Trailing Take Profit (EMA Cross),2.9069999999999254,0.0014690513778862668
2023-07-21 07:30:00,1966.615,short,1969.5649225000002,1959.7318475000002,True,2023-07-21 16:45:00,1963.465,Trailing Take Profit (EMA Cross),3.150000000000091,0.0016017369947855025
2023-07-27 12:15:00,1973.884,short,1976.8448260000002,1966.975406,True,2023-07-27 23:45:00,1947.385,Trailing Take Profit (EMA Cross),26.499000000000024,0.01342480105213884
2023-08-02 12:15:00,1948.305,short,1951.2274575000001,1941.4859325000002,True,2023-08-03 00:00:00,1936.695,Trailing Take Profit (EMA Cross),11.610000000000127,0.005959025922532728
2023-08-04 10:15:00,1931.865,short,1934.7627975,1925.1034725000002,False,2023-08-04 12:30:00,1934.7627975,Stop Loss,-2.8977975000000242,-0.0015000000000000126
2023-08-08 08:45:00,1935.035,long,1932.1324475000001,1941.8076225000002,False,2023-08-08 10:15:00,1932.1324475000001,Stop Loss,-2.902552499999956,-0.0014999999999999773
2023-08-10 07:00:00,1920.385,long,1917.5044225000001,1927.1063475,True,2023-08-10 13:15:00,1920.305,Trailing Take Profit (EMA Cross),-0.07999999999992724,-4.16583133069292e-05
2023-08-11 12:30:00,1915.165,short,1918.0377475,1908.4619225000001,False,2023-08-11 14:00:00,1918.0377475,Stop Loss,-2.8727475000000595,-0.001500000000000031
2023-08-14 00:15:00,1911.265,short,1914.1318975000002,1904.5755725000001,False,2023-08-14 05:30:00,1914.1318975000002,Stop Loss,-2.86689750000005,-0.001500000000000026
2023-08-14 07:30:00,1915.055,long,1912.1824175000002,1921.7576925,False,2023-08-14 09:30:00,1912.1824175000002,Stop Loss,-2.8725824999999077,-0.0014999999999999517
2023-08-18 12:15:00,1889.835,short,1892.6697525000002,1883.2205775000002,False,2023-08-18 13:00:00,1892.6697525000002,Stop Loss,-2.8347525000001497,-0.0015000000000000792
2023-09-01 00:30:00,1938.875,short,1941.7833125000002,1932.0889375000002,False,2023-09-01 01:00:00,1941.7833125000002,Stop Loss,-2.908312500000193,-0.0015000000000000993
2023-09-14 12:30:00,1902.845,short,1905.6992675000001,1896.1850425000002,False,2023-09-14 12:45:00,1905.6992675000001,Stop Loss,-2.8542675000001054,-0.0015000000000000553
2023-09-15 06:15:00,1918.995,long,1916.1165075,1925.7114825,False,2023-09-15 07:00:00,1916.1165075,Stop Loss,-2.878492499999993,-0.0014999999999999963
2023-09-25 06:45:00,1924.015,long,1921.1289775000002,1930.7490525000003,False,2023-09-25 08:15:00,1921.1289775000002,Stop Loss,-2.8860224999998536,-0.001499999999999924
2023-09-26 02:00:00,1914.005,short,1916.8760075000002,1907.3059825000003,True,2023-09-27 00:00:00,1902.325,Trailing Take Profit (EMA Cross),11.680000000000064,0.006102387402331793
2023-10-02 05:45:00,1839.575,short,1842.3343625000002,1833.1364875000002,False,2023-10-02 06:00:00,1842.3343625000002,Stop Loss,-2.7593625000001794,-0.0015000000000000974
2023-10-02 06:15:00,1843.495,long,1840.7297575,1849.9472325,False,2023-10-02 07:30:00,1840.7297575,Stop Loss,-2.7652424999998857,-0.001499999999999938
2023-10-02 23:00:00,1822.805,short,1825.5392075000002,1816.4251825000001,False,2023-10-02 23:45:00,1825.5392075000002,Stop Loss,-2.7342075000001387,-0.001500000000000076
2023-10-04 06:00:00,1819.415,short,1822.1441225,1813.0470475,False,2023-10-04 07:30:00,1822.1441225,Stop Loss,-2.7291225000001305,-0.0015000000000000718
2023-10-05 12:30:00,1815.035,short,1817.7575525000002,1808.6823775000003,False,2023-10-05 13:15:00,1817.7575525000002,Stop Loss,-2.72255250000012,-0.001500000000000066
2023-10-08 22:00:00,1851.145,long,1848.3682825,1857.6240075,False,2023-10-08 22:15:00,1848.3682825,Stop Loss,-2.7767174999999042,-0.0014999999999999482
2023-10-11 06:30:00,1862.958,long,1860.1635630000003,1869.4783530000002,True,2023-10-11 13:30:00,1868.475,Trailing Take Profit (EMA Cross),5.516999999999825,0.0029614194200834505
2023-10-12 12:30:00,1878.598,short,1881.415897,1872.022907,True,2023-10-12 22:30:00,1871.055,Trailing Take Profit (EMA Cross),7.542999999999893,0.00401522837775825
2023-10-18 14:45:00,1946.925,short,1949.8453875,1940.1107625,True,2023-10-18 16:15:00,1948.645,Trailing Take Profit (EMA Cross),-1.7200000000000273,-0.0008834444059221733
2023-10-26 03:30:00,1987.115,long,1984.1343275000002,1994.0699025000001,False,2023-10-26 06:00:00,1984.1343275000002,Stop Loss,-2.980672499999855,-0.001499999999999927
2023-11-01 14:00:00,1989.315,long,1986.3310275000001,1996.2776025000003,False,2023-11-01 15:00:00,1986.3310275000001,Stop Loss,-2.983972499999936,-0.001499999999999968
2023-11-02 08:30:00,1988.115,long,1985.1328275,1995.0734025000002,False,2023-11-02 13:15:00,1985.1328275,Stop Loss,-2.9821724999999333,-0.0014999999999999664
2023-11-03 12:30:00,2003.268,long,2000.2630980000001,2010.2794380000003,False,2023-11-03 12:45:00,2000.2630980000001,Stop Loss,-3.004901999999902,-0.001499999999999951
2023-11-06 02:45:00,1987.015,short,1989.9955225,1980.0604475000002,True,2023-11-07 13:45:00,1966.425,Trailing Take Profit (EMA Cross),20.590000000000146,0.010362277083967733
2023-11-14 13:30:00,1956.435,long,1953.5003475,1963.2825225000001,False,2023-11-14 13:45:00,1953.5003475,Stop Loss,-2.9346524999998564,-0.0014999999999999267
2023-11-20 23:00:00,1979.735,long,1976.7653975,1986.6640725,True,2023-11-21 08:30:00,1990.065,Trailing Take Profit (EMA Cross),10.330000000000155,0.005217870068468838
2023-11-23 16:00:00,1990.315,short,1993.3004725,1983.3488975000002,False,2023-11-23 23:00:00,1993.3004725,Stop Loss,-2.9854725000000144,-0.0015000000000000072
2023-11-24 13:15:00,1997.795,long,1994.7983075000002,2004.7872825000002,True,2023-11-27 11:30:00,2011.815,Trailing Take Profit (EMA Cross),14.019999999999982,0.007017737055103242
2023-11-28 13:00:00,2012.445,short,2015.4636675000002,2005.4014425,False,2023-11-28 13:15:00,2015.4636675000002,Stop Loss,-3.0186675000002197,-0.001500000000000109
2023-11-30 04:30:00,2043.198,short,2046.2627970000003,2036.0468070000002,False,2023-11-30 07:00:00,2046.2627970000003,Stop Loss,-3.064797000000226,-0.0015000000000001106
2023-12-01 08:45:00,2045.225,long,2042.1571625,2052.3832875,False,2023-12-01 11:00:00,2042.1571625,Stop Loss,-3.067837499999996,-0.001499999999999998
2023-12-03 23:15:00,2129.775,long,2126.5803375,2137.2292125000004,False,2023-12-03 23:30:00,2126.5803375,Stop Loss,-3.1946625000000495,-0.0015000000000000232
2023-12-05 14:45:00,2016.635,short,2019.6599525000001,2009.5767775000002,False,2023-12-05 15:00:00,2019.6599525000001,Stop Loss,-3.024952500000154,-0.0015000000000000764
2023-12-13 13:45:00,1984.385,long,1981.4084225000001,1991.3303475,False,2023-12-13 14:15:00,1981.4084225000001,Stop Loss,-2.9765774999998484,-0.0014999999999999237
2023-12-13 19:00:00,2003.275,long,2000.2700875000003,2010.2864625000002,True,2023-12-14 07:30:00,2030.755,Trailing Take Profit (EMA Cross),27.480000000000018,0.013717537532290882
2023-12-27 10:15:00,2063.695,short,2066.7905425000004,2056.4720675000003,False,2023-12-27 11:15:00,2066.7905425000004,Stop Loss,-3.0955425000001924,-0.001500000000000093
2024-01-10 07:30:00,2030.878,long,2027.831683,2037.986073,True,2024-01-10 12:30:00,2032.575,Trailing Take Profit (EMA Cross),1.6970000000001164,0.0008355991841952675
2024-01-12 15:30:00,2052.105,short,2055.1831575,2044.9226325000002,False,2024-01-12 16:15:00,2055.1831575,Stop Loss,-3.0781575000000885,-0.0015000000000000432
2024-01-16 13:30:00,2043.035,long,2039.9704475,2050.1856225,False,2024-01-16 13:45:00,2039.9704475,Stop Loss,-3.0645524999999907,-0.0014999999999999955
2024-01-25 07:15:00,2016.415,long,2013.3903775,2023.4724525000001,False,2024-01-25 08:15:00,2013.3903775,Stop Loss,-3.0246224999998503,-0.0014999999999999259
2024-01-25 09:30:00,2016.605,long,2013.5800925,2023.6631175000002,False,2024-01-25 12:30:00,2013.5800925,Stop Loss,-3.0249074999999266,-0.0014999999999999636
2024-01-29 14:30:00,2024.345,short,2027.3815175000002,2017.2597925000002,False,2024-01-29 16:30:00,2027.3815175000002,Stop Loss,-3.0365175000001727,-0.0015000000000000852
2024-01-30 06:00:00,2035.225,long,2032.1721625,2042.3482875,False,2024-01-30 11:15:00,2032.1721625,Stop Loss,-3.052837499999896,-0.0014999999999999489
2024-02-02 13:15:00,2052.315,short,2055.3934725000004,2045.1318975000002,True,2024-02-02 21:45:00,2039.275,Trailing Take Profit (EMA Cross),13.039999999999964,0.006353800464353651
2024-02-08 08:15:00,2030.318,short,2033.363477,2023.2118870000002,False,2024-02-08 09:45:00,2033.363477,Stop Loss,-3.045477000000119,-0.0015000000000000586
2024-02-09 08:00:00,2031.165,short,2034.2117475,2024.0559225000002,False,2024-02-09 13:30:00,2034.2117475,Stop Loss,-3.0467475000000377,-0.0015000000000000187
2024-02-19 00:15:00,2017.125,long,2014.0993125,2024.1849375000002,False,2024-02-19 16:00:00,2014.0993125,Stop Loss,-3.0256875000000036,-0.0015000000000000018
2024-02-20 01:15:00,2018.365,long,2015.3374525000002,2025.4292775000001,True,2024-02-20 14:30:00,2025.885,Trailing Take Profit (EMA Cross),7.519999999999982,0.0037257879521295613
2024-02-22 04:30:00,2028.485,long,2025.4422725,2035.5846975,False,2024-02-22 13:15:00,2025.4422725,Stop Loss,-3.0427274999999554,-0.0014999999999999781
2024-02-26 14:00:00,2028.255,short,2031.2973825000001,2021.1561075000002,False,2024-02-26 20:00:00,2031.2973825000001,Stop Loss,-3.0423825000000306,-0.001500000000000015
2024-03-01 05:00:00,2044.365,short,2047.4315475,2037.2097225000002,False,2024-03-01 06:15:00,2047.4315475,Stop Loss,-3.0665475000000697,-0.001500000000000034
2024-03-07 14:15:00,2154.675,short,2157.9070125000003,2147.1336375,False,2024-03-07 16:15:00,2157.9070125000003,Stop Loss,-3.23201250000011,-0.0015000000000000508
2024-03-11 13:30:00,2183.605,long,2180.3295925,2191.2476175,False,2024-03-11 13:45:00,2180.3295925,Stop Loss,-3.275407499999801,-0.001499999999999909
2024-03-12 12:30:00,2179.575,long,2176.3056375,2187.2035124999998,False,2024-03-12 12:45:00,2176.3056375,Stop Loss,-3.2693624999997155,-0.0014999999999998695
2024-03-13 10:15:00,2160.695,long,2157.4539575000003,2168.2574325000005,True,2024-03-14 01:15:00,2174.145,Trailing Take Profit (EMA Cross),13.449999999999818,0.006224848949064915
2024-03-20 08:00:00,2154.905,short,2158.1373575000002,2147.3628325000004,False,2024-03-20 13:45:00,2158.1373575000002,Stop Loss,-3.2323575000000346,-0.0015000000000000159
2024-03-26 01:30:00,2169.278,short,2172.531917,2161.685527,False,2024-03-26 04:45:00,2172.531917,Stop Loss,-3.2539170000000013,-0.0015000000000000007
2024-03-27 03:00:00,2180.135,long,2176.8647975000003,2187.7654725,False,2024-03-27 05:00:00,2176.8647975000003,Stop Loss,-3.2702024999998685,-0.0014999999999999395
2024-04-01 14:00:00,2236.775,short,2240.1301625,2228.9462875000004,True,2024-04-01 15:45:00,2240.1301625,Stop Loss,-3.355162500000006,-0.0015000000000000026
2024-04-02 08:00:00,2261.905,long,2258.5121425,2269.8216675000003,False,2024-04-02 10:00:00,2258.5121425,Stop Loss,-3.392857499999991,-0.001499999999999996
2024-04-09 07:00:00,2355.048,long,2351.5154279999997,2363.290668,False,2024-04-09 07:15:00,2351.5154279999997,Stop Loss,-3.532572000000073,-0.001500000000000031
2024-04-12 15:30:00,2394.895,short,2398.4873425,2386.5128675,True,2024-04-14 22:00:00,2366.588,Trailing Take Profit (EMA Cross),28.30699999999979,0.011819724873115434
2024-04-19 00:00:00,2375.695,short,2379.2585425,2367.3800675,False,2024-04-19 00:45:00,2379.2585425,Stop Loss,-3.5635425000000396,-0.0015000000000000165
2024-04-23 01:30:00,2305.525,short,2308.9832875,2297.4556625,False,2024-04-23 01:45:00,2308.9832875,Stop Loss,-3.4582875000000968,-0.0015000000000000419
2024-04-25 03:00:00,2306.725,short,2310.1850875,2298.6514625,False,2024-04-25 03:15:00,2310.1850875,Stop Loss,-3.4600875000000997,-0.0015000000000000432
2024-04-30 02:00:00,2329.555,short,2333.0493324999998,2321.4015575,True,2024-05-01 05:45:00,2287.348,Trailing Take Profit (EMA Cross),42.20699999999988,0.018118052589442997
2024-05-03 13:30:00,2286.455,short,2289.8846825,2278.4524075,False,2024-05-03 13:45:00,2289.8846825,Stop Loss,-3.4296825000001263,-0.0015000000000000553
2024-05-06 01:15:00,2307.705,long,2304.2434425,2315.7819675,True,2024-05-06 11:30:00,2316.884,Trailing Take Profit (EMA Cross),9.179000000000087,0.003977544790170358
2024-05-08 02:45:00,2316.958,long,2313.482563,2325.0673530000004,False,2024-05-08 07:00:00,2313.482563,Stop Loss,-3.4754370000000563,-0.0015000000000000243
2024-05-13 01:15:00,2356.445,short,2359.9796675000002,2348.1974425000003,True,2024-05-13 12:00:00,2346.985,Trailing Take Profit (EMA Cross),9.460000000000036,0.0040145218751127375
2024-05-15 04:45:00,2356.905,short,2360.4403575,2348.6558325000005,False,2024-05-15 07:00:00,2360.4403575,Stop Loss,-3.535357499999918,-0.0014999999999999651
2024-05-16 00:15:00,2393.888,long,2390.297168,2402.266608,False,2024-05-16 01:45:00,2390.297168,Stop Loss,-3.590831999999864,-0.0014999999999999432
2024-05-20 05:30:00,2448.795,long,2445.1218075,2457.3657825,False,2024-05-20 06:15:00,2445.1218075,Stop Loss,-3.6731924999999137,-0.0014999999999999647
2024-05-20 06:30:00,2435.425,short,2439.0781375,2426.9010125000004,False,2024-05-20 07:00:00,2439.0781375,Stop Loss,-3.653137499999957,-0.0014999999999999823
2024-05-22 02:45:00,2417.604,short,2421.230406,2409.142386,True,2024-05-22 12:15:00,2414.558,Trailing Take Profit (EMA Cross),3.0459999999998217,0.001259925115941164
2024-05-23 05:45:00,2359.845,short,2363.3847674999997,2351.5855425,False,2024-05-23 06:00:00,2363.3847674999997,Stop Loss,-3.5397674999999253,-0.0014999999999999686
2024-05-30 05:30:00,2326.935,short,2330.4254025,2318.7907275000002,False,2024-05-30 06:45:00,2330.4254025,Stop Loss,-3.490402500000073,-0.0015000000000000315
2024-05-30 07:00:00,2336.695,long,2333.1899575,2344.8734325000005,False,2024-05-30 07:30:00,2333.1899575,Stop Loss,-3.505042499999945,-0.0014999999999999764
2024-05-31 02:45:00,2342.428,short,2345.9416420000002,2334.229502,False,2024-05-31 06:45:00,2345.9416420000002,Stop Loss,-3.5136420000003454,-0.0015000000000001475
2024-06-06 01:00:00,2363.575,long,2360.0296375,2371.8475125,True,2024-06-06 06:00:00,2365.848,Trailing Take Profit (EMA Cross),2.2730000000001382,0.0009616788128153913
2024-06-07 12:30:00,2319.495,short,2322.9742425,2311.3767675,False,2024-06-07 13:00:00,2322.9742425,Stop Loss,-3.479242500000055,-0.0015000000000000237
